207;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
209;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
211;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
212;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
214;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
215;FB;CONFIG0.RES0.INSTANCE0.RS13;CONFIG0.RES0.INSTANCE0.RS13;RS;
216;VAR;CONFIG0.RES0.INSTANCE0.RS13.EN;CONFIG0.RES0.INSTANCE0.RS13.EN;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE0.RS13.ENO;CONFIG0.RES0.INSTANCE0.RS13.ENO;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE0.RS13.S;CONFIG0.RES0.INSTANCE0.RS13.S;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.RS13.R1;CONFIG0.RES0.INSTANCE0.RS13.R1;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE0.RS13.Q1;CONFIG0.RES0.INSTANCE0.RS13.Q1;BOOL;
221;FB;CONFIG0.RES0.INSTANCE0.RS17;CONFIG0.RES0.INSTANCE0.RS17;RS;
222;VAR;CONFIG0.RES0.INSTANCE0.RS17.EN;CONFIG0.RES0.INSTANCE0.RS17.EN;BOOL;
223;VAR;CONFIG0.RES0.INSTANCE0.RS17.ENO;CONFIG0.RES0.INSTANCE0.RS17.ENO;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE0.RS17.S;CONFIG0.RES0.INSTANCE0.RS17.S;BOOL;
225;VAR;CONFIG0.RES0.INSTANCE0.RS17.R1;CONFIG0.RES0.INSTANCE0.RS17.R1;BOOL;
226;VAR;CONFIG0.RES0.INSTANCE0.RS17.Q1;CONFIG0.RES0.INSTANCE0.RS17.Q1;BOOL;
227;FB;CONFIG0.RES0.INSTANCE0.RS18;CONFIG0.RES0.INSTANCE0.RS18;RS;
228;VAR;CONFIG0.RES0.INSTANCE0.RS18.EN;CONFIG0.RES0.INSTANCE0.RS18.EN;BOOL;
229;VAR;CONFIG0.RES0.INSTANCE0.RS18.ENO;CONFIG0.RES0.INSTANCE0.RS18.ENO;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE0.RS18.S;CONFIG0.RES0.INSTANCE0.RS18.S;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE0.RS18.R1;CONFIG0.RES0.INSTANCE0.RS18.R1;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE0.RS18.Q1;CONFIG0.RES0.INSTANCE0.RS18.Q1;BOOL;
233;FB;CONFIG0.RES0.INSTANCE0.RS2;CONFIG0.RES0.INSTANCE0.RS2;RS;
234;VAR;CONFIG0.RES0.INSTANCE0.RS2.EN;CONFIG0.RES0.INSTANCE0.RS2.EN;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE0.RS2.ENO;CONFIG0.RES0.INSTANCE0.RS2.ENO;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE0.RS2.S;CONFIG0.RES0.INSTANCE0.RS2.S;BOOL;
237;VAR;CONFIG0.RES0.INSTANCE0.RS2.R1;CONFIG0.RES0.INSTANCE0.RS2.R1;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE0.RS2.Q1;CONFIG0.RES0.INSTANCE0.RS2.Q1;BOOL;
239;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
240;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
241;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
242;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
245;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
247;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
248;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
250;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
253;FB;CONFIG0.RES0.INSTANCE0.RS20;CONFIG0.RES0.INSTANCE0.RS20;RS;
254;VAR;CONFIG0.RES0.INSTANCE0.RS20.EN;CONFIG0.RES0.INSTANCE0.RS20.EN;BOOL;
255;VAR;CONFIG0.RES0.INSTANCE0.RS20.ENO;CONFIG0.RES0.INSTANCE0.RS20.ENO;BOOL;
256;VAR;CONFIG0.RES0.INSTANCE0.RS20.S;CONFIG0.RES0.INSTANCE0.RS20.S;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE0.RS20.R1;CONFIG0.RES0.INSTANCE0.RS20.R1;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE0.RS20.Q1;CONFIG0.RES0.INSTANCE0.RS20.Q1;BOOL;
259;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;
260;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;
261;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;
262;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;
263;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
265;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
267;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
268;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
269;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
270;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
273;FB;CONFIG0.RES0.INSTANCE0.RS21;CONFIG0.RES0.INSTANCE0.RS21;RS;
274;VAR;CONFIG0.RES0.INSTANCE0.RS21.EN;CONFIG0.RES0.INSTANCE0.RS21.EN;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE0.RS21.ENO;CONFIG0.RES0.INSTANCE0.RS21.ENO;BOOL;
276;VAR;CONFIG0.RES0.INSTANCE0.RS21.S;CONFIG0.RES0.INSTANCE0.RS21.S;BOOL;
277;VAR;CONFIG0.RES0.INSTANCE0.RS21.R1;CONFIG0.RES0.INSTANCE0.RS21.R1;BOOL;
278;VAR;CONFIG0.RES0.INSTANCE0.RS21.Q1;CONFIG0.RES0.INSTANCE0.RS21.Q1;BOOL;
279;FB;CONFIG0.RES0.INSTANCE0.CTU2;CONFIG0.RES0.INSTANCE0.CTU2;CTU;
280;VAR;CONFIG0.RES0.INSTANCE0.CTU2.EN;CONFIG0.RES0.INSTANCE0.CTU2.EN;BOOL;
281;VAR;CONFIG0.RES0.INSTANCE0.CTU2.ENO;CONFIG0.RES0.INSTANCE0.CTU2.ENO;BOOL;
282;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU;CONFIG0.RES0.INSTANCE0.CTU2.CU;BOOL;
283;VAR;CONFIG0.RES0.INSTANCE0.CTU2.R;CONFIG0.RES0.INSTANCE0.CTU2.R;BOOL;
284;VAR;CONFIG0.RES0.INSTANCE0.CTU2.PV;CONFIG0.RES0.INSTANCE0.CTU2.PV;INT;
285;VAR;CONFIG0.RES0.INSTANCE0.CTU2.Q;CONFIG0.RES0.INSTANCE0.CTU2.Q;BOOL;
286;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CV;CONFIG0.RES0.INSTANCE0.CTU2.CV;INT;
287;FB;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;R_TRIG;
288;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;BOOL;
289;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;BOOL;
290;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;BOOL;
291;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;BOOL;
292;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;BOOL;
293;FB;CONFIG0.RES0.INSTANCE0.RS30;CONFIG0.RES0.INSTANCE0.RS30;RS;
294;VAR;CONFIG0.RES0.INSTANCE0.RS30.EN;CONFIG0.RES0.INSTANCE0.RS30.EN;BOOL;
295;VAR;CONFIG0.RES0.INSTANCE0.RS30.ENO;CONFIG0.RES0.INSTANCE0.RS30.ENO;BOOL;
296;VAR;CONFIG0.RES0.INSTANCE0.RS30.S;CONFIG0.RES0.INSTANCE0.RS30.S;BOOL;
297;VAR;CONFIG0.RES0.INSTANCE0.RS30.R1;CONFIG0.RES0.INSTANCE0.RS30.R1;BOOL;
298;VAR;CONFIG0.RES0.INSTANCE0.RS30.Q1;CONFIG0.RES0.INSTANCE0.RS30.Q1;BOOL;
299;FB;CONFIG0.RES0.INSTANCE0.CTU3;CONFIG0.RES0.INSTANCE0.CTU3;CTU;
300;VAR;CONFIG0.RES0.INSTANCE0.CTU3.EN;CONFIG0.RES0.INSTANCE0.CTU3.EN;BOOL;
301;VAR;CONFIG0.RES0.INSTANCE0.CTU3.ENO;CONFIG0.RES0.INSTANCE0.CTU3.ENO;BOOL;
302;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU;CONFIG0.RES0.INSTANCE0.CTU3.CU;BOOL;
303;VAR;CONFIG0.RES0.INSTANCE0.CTU3.R;CONFIG0.RES0.INSTANCE0.CTU3.R;BOOL;
304;VAR;CONFIG0.RES0.INSTANCE0.CTU3.PV;CONFIG0.RES0.INSTANCE0.CTU3.PV;INT;
305;VAR;CONFIG0.RES0.INSTANCE0.CTU3.Q;CONFIG0.RES0.INSTANCE0.CTU3.Q;BOOL;
306;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CV;CONFIG0.RES0.INSTANCE0.CTU3.CV;INT;
307;FB;CONFIG0.RES0.INSTANCE0.CTU3.CU_T;CONFIG0.RES0.INSTANCE0.CTU3.CU_T;R_TRIG;
308;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.EN;BOOL;
309;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.ENO;BOOL;
310;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.CLK;BOOL;
311;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.Q;BOOL;
312;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.M;BOOL;
313;FB;CONFIG0.RES0.INSTANCE0.RS31;CONFIG0.RES0.INSTANCE0.RS31;RS;
314;VAR;CONFIG0.RES0.INSTANCE0.RS31.EN;CONFIG0.RES0.INSTANCE0.RS31.EN;BOOL;
315;VAR;CONFIG0.RES0.INSTANCE0.RS31.ENO;CONFIG0.RES0.INSTANCE0.RS31.ENO;BOOL;
316;VAR;CONFIG0.RES0.INSTANCE0.RS31.S;CONFIG0.RES0.INSTANCE0.RS31.S;BOOL;
317;VAR;CONFIG0.RES0.INSTANCE0.RS31.R1;CONFIG0.RES0.INSTANCE0.RS31.R1;BOOL;
318;VAR;CONFIG0.RES0.INSTANCE0.RS31.Q1;CONFIG0.RES0.INSTANCE0.RS31.Q1;BOOL;
319;FB;CONFIG0.RES0.INSTANCE0.RS32;CONFIG0.RES0.INSTANCE0.RS32;RS;
320;VAR;CONFIG0.RES0.INSTANCE0.RS32.EN;CONFIG0.RES0.INSTANCE0.RS32.EN;BOOL;
321;VAR;CONFIG0.RES0.INSTANCE0.RS32.ENO;CONFIG0.RES0.INSTANCE0.RS32.ENO;BOOL;
322;VAR;CONFIG0.RES0.INSTANCE0.RS32.S;CONFIG0.RES0.INSTANCE0.RS32.S;BOOL;
323;VAR;CONFIG0.RES0.INSTANCE0.RS32.R1;CONFIG0.RES0.INSTANCE0.RS32.R1;BOOL;
324;VAR;CONFIG0.RES0.INSTANCE0.RS32.Q1;CONFIG0.RES0.INSTANCE0.RS32.Q1;BOOL;
325;FB;CONFIG0.RES0.INSTANCE0.RS7;CONFIG0.RES0.INSTANCE0.RS7;RS;
326;VAR;CONFIG0.RES0.INSTANCE0.RS7.EN;CONFIG0.RES0.INSTANCE0.RS7.EN;BOOL;
327;VAR;CONFIG0.RES0.INSTANCE0.RS7.ENO;CONFIG0.RES0.INSTANCE0.RS7.ENO;BOOL;
328;VAR;CONFIG0.RES0.INSTANCE0.RS7.S;CONFIG0.RES0.INSTANCE0.RS7.S;BOOL;
329;VAR;CONFIG0.RES0.INSTANCE0.RS7.R1;CONFIG0.RES0.INSTANCE0.RS7.R1;BOOL;
330;VAR;CONFIG0.RES0.INSTANCE0.RS7.Q1;CONFIG0.RES0.INSTANCE0.RS7.Q1;BOOL;
331;FB;CONFIG0.RES0.INSTANCE0.RS37;CONFIG0.RES0.INSTANCE0.RS37;RS;
332;VAR;CONFIG0.RES0.INSTANCE0.RS37.EN;CONFIG0.RES0.INSTANCE0.RS37.EN;BOOL;
333;VAR;CONFIG0.RES0.INSTANCE0.RS37.ENO;CONFIG0.RES0.INSTANCE0.RS37.ENO;BOOL;
334;VAR;CONFIG0.RES0.INSTANCE0.RS37.S;CONFIG0.RES0.INSTANCE0.RS37.S;BOOL;
335;VAR;CONFIG0.RES0.INSTANCE0.RS37.R1;CONFIG0.RES0.INSTANCE0.RS37.R1;BOOL;
336;VAR;CONFIG0.RES0.INSTANCE0.RS37.Q1;CONFIG0.RES0.INSTANCE0.RS37.Q1;BOOL;
337;FB;CONFIG0.RES0.INSTANCE0.RS38;CONFIG0.RES0.INSTANCE0.RS38;RS;
338;VAR;CONFIG0.RES0.INSTANCE0.RS38.EN;CONFIG0.RES0.INSTANCE0.RS38.EN;BOOL;
339;VAR;CONFIG0.RES0.INSTANCE0.RS38.ENO;CONFIG0.RES0.INSTANCE0.RS38.ENO;BOOL;
340;VAR;CONFIG0.RES0.INSTANCE0.RS38.S;CONFIG0.RES0.INSTANCE0.RS38.S;BOOL;
341;VAR;CONFIG0.RES0.INSTANCE0.RS38.R1;CONFIG0.RES0.INSTANCE0.RS38.R1;BOOL;
342;VAR;CONFIG0.RES0.INSTANCE0.RS38.Q1;CONFIG0.RES0.INSTANCE0.RS38.Q1;BOOL;
343;FB;CONFIG0.RES0.INSTANCE0.TON8;CONFIG0.RES0.INSTANCE0.TON8;TON;
344;VAR;CONFIG0.RES0.INSTANCE0.TON8.EN;CONFIG0.RES0.INSTANCE0.TON8.EN;BOOL;
345;VAR;CONFIG0.RES0.INSTANCE0.TON8.ENO;CONFIG0.RES0.INSTANCE0.TON8.ENO;BOOL;
346;VAR;CONFIG0.RES0.INSTANCE0.TON8.IN;CONFIG0.RES0.INSTANCE0.TON8.IN;BOOL;
347;VAR;CONFIG0.RES0.INSTANCE0.TON8.PT;CONFIG0.RES0.INSTANCE0.TON8.PT;TIME;
348;VAR;CONFIG0.RES0.INSTANCE0.TON8.Q;CONFIG0.RES0.INSTANCE0.TON8.Q;BOOL;
349;VAR;CONFIG0.RES0.INSTANCE0.TON8.ET;CONFIG0.RES0.INSTANCE0.TON8.ET;TIME;
350;VAR;CONFIG0.RES0.INSTANCE0.TON8.STATE;CONFIG0.RES0.INSTANCE0.TON8.STATE;SINT;
351;VAR;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;BOOL;
352;VAR;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;TIME;
353;VAR;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;TIME;
354;FB;CONFIG0.RES0.INSTANCE0.CTU4;CONFIG0.RES0.INSTANCE0.CTU4;CTU;
355;VAR;CONFIG0.RES0.INSTANCE0.CTU4.EN;CONFIG0.RES0.INSTANCE0.CTU4.EN;BOOL;
356;VAR;CONFIG0.RES0.INSTANCE0.CTU4.ENO;CONFIG0.RES0.INSTANCE0.CTU4.ENO;BOOL;
357;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU;CONFIG0.RES0.INSTANCE0.CTU4.CU;BOOL;
358;VAR;CONFIG0.RES0.INSTANCE0.CTU4.R;CONFIG0.RES0.INSTANCE0.CTU4.R;BOOL;
359;VAR;CONFIG0.RES0.INSTANCE0.CTU4.PV;CONFIG0.RES0.INSTANCE0.CTU4.PV;INT;
360;VAR;CONFIG0.RES0.INSTANCE0.CTU4.Q;CONFIG0.RES0.INSTANCE0.CTU4.Q;BOOL;
361;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CV;CONFIG0.RES0.INSTANCE0.CTU4.CV;INT;
362;FB;CONFIG0.RES0.INSTANCE0.CTU4.CU_T;CONFIG0.RES0.INSTANCE0.CTU4.CU_T;R_TRIG;
363;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.EN;BOOL;
364;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.ENO;BOOL;
365;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.CLK;BOOL;
366;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.Q;BOOL;
367;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.M;BOOL;
368;FB;CONFIG0.RES0.INSTANCE0.RS41;CONFIG0.RES0.INSTANCE0.RS41;RS;
369;VAR;CONFIG0.RES0.INSTANCE0.RS41.EN;CONFIG0.RES0.INSTANCE0.RS41.EN;BOOL;
370;VAR;CONFIG0.RES0.INSTANCE0.RS41.ENO;CONFIG0.RES0.INSTANCE0.RS41.ENO;BOOL;
371;VAR;CONFIG0.RES0.INSTANCE0.RS41.S;CONFIG0.RES0.INSTANCE0.RS41.S;BOOL;
372;VAR;CONFIG0.RES0.INSTANCE0.RS41.R1;CONFIG0.RES0.INSTANCE0.RS41.R1;BOOL;
373;VAR;CONFIG0.RES0.INSTANCE0.RS41.Q1;CONFIG0.RES0.INSTANCE0.RS41.Q1;BOOL;
374;FB;CONFIG0.RES0.INSTANCE0.CTU5;CONFIG0.RES0.INSTANCE0.CTU5;CTU;
375;VAR;CONFIG0.RES0.INSTANCE0.CTU5.EN;CONFIG0.RES0.INSTANCE0.CTU5.EN;BOOL;
376;VAR;CONFIG0.RES0.INSTANCE0.CTU5.ENO;CONFIG0.RES0.INSTANCE0.CTU5.ENO;BOOL;
377;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU;CONFIG0.RES0.INSTANCE0.CTU5.CU;BOOL;
378;VAR;CONFIG0.RES0.INSTANCE0.CTU5.R;CONFIG0.RES0.INSTANCE0.CTU5.R;BOOL;
379;VAR;CONFIG0.RES0.INSTANCE0.CTU5.PV;CONFIG0.RES0.INSTANCE0.CTU5.PV;INT;
380;VAR;CONFIG0.RES0.INSTANCE0.CTU5.Q;CONFIG0.RES0.INSTANCE0.CTU5.Q;BOOL;
381;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CV;CONFIG0.RES0.INSTANCE0.CTU5.CV;INT;
382;FB;CONFIG0.RES0.INSTANCE0.CTU5.CU_T;CONFIG0.RES0.INSTANCE0.CTU5.CU_T;R_TRIG;
383;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.EN;BOOL;
384;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.ENO;BOOL;
385;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.CLK;BOOL;
386;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.Q;BOOL;
387;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.M;BOOL;
388;FB;CONFIG0.RES0.INSTANCE0.RS42;CONFIG0.RES0.INSTANCE0.RS42;RS;
389;VAR;CONFIG0.RES0.INSTANCE0.RS42.EN;CONFIG0.RES0.INSTANCE0.RS42.EN;BOOL;
390;VAR;CONFIG0.RES0.INSTANCE0.RS42.ENO;CONFIG0.RES0.INSTANCE0.RS42.ENO;BOOL;
391;VAR;CONFIG0.RES0.INSTANCE0.RS42.S;CONFIG0.RES0.INSTANCE0.RS42.S;BOOL;
392;VAR;CONFIG0.RES0.INSTANCE0.RS42.R1;CONFIG0.RES0.INSTANCE0.RS42.R1;BOOL;
393;VAR;CONFIG0.RES0.INSTANCE0.RS42.Q1;CONFIG0.RES0.INSTANCE0.RS42.Q1;BOOL;
394;FB;CONFIG0.RES0.INSTANCE0.RS19;CONFIG0.RES0.INSTANCE0.RS19;RS;
395;VAR;CONFIG0.RES0.INSTANCE0.RS19.EN;CONFIG0.RES0.INSTANCE0.RS19.EN;BOOL;
396;VAR;CONFIG0.RES0.INSTANCE0.RS19.ENO;CONFIG0.RES0.INSTANCE0.RS19.ENO;BOOL;
397;VAR;CONFIG0.RES0.INSTANCE0.RS19.S;CONFIG0.RES0.INSTANCE0.RS19.S;BOOL;
398;VAR;CONFIG0.RES0.INSTANCE0.RS19.R1;CONFIG0.RES0.INSTANCE0.RS19.R1;BOOL;
399;VAR;CONFIG0.RES0.INSTANCE0.RS19.Q1;CONFIG0.RES0.INSTANCE0.RS19.Q1;BOOL;
400;FB;CONFIG0.RES0.INSTANCE0.RS22;CONFIG0.RES0.INSTANCE0.RS22;RS;
401;VAR;CONFIG0.RES0.INSTANCE0.RS22.EN;CONFIG0.RES0.INSTANCE0.RS22.EN;BOOL;
402;VAR;CONFIG0.RES0.INSTANCE0.RS22.ENO;CONFIG0.RES0.INSTANCE0.RS22.ENO;BOOL;
403;VAR;CONFIG0.RES0.INSTANCE0.RS22.S;CONFIG0.RES0.INSTANCE0.RS22.S;BOOL;
404;VAR;CONFIG0.RES0.INSTANCE0.RS22.R1;CONFIG0.RES0.INSTANCE0.RS22.R1;BOOL;
405;VAR;CONFIG0.RES0.INSTANCE0.RS22.Q1;CONFIG0.RES0.INSTANCE0.RS22.Q1;BOOL;
406;FB;CONFIG0.RES0.INSTANCE0.RS23;CONFIG0.RES0.INSTANCE0.RS23;RS;
407;VAR;CONFIG0.RES0.INSTANCE0.RS23.EN;CONFIG0.RES0.INSTANCE0.RS23.EN;BOOL;
408;VAR;CONFIG0.RES0.INSTANCE0.RS23.ENO;CONFIG0.RES0.INSTANCE0.RS23.ENO;BOOL;
409;VAR;CONFIG0.RES0.INSTANCE0.RS23.S;CONFIG0.RES0.INSTANCE0.RS23.S;BOOL;
410;VAR;CONFIG0.RES0.INSTANCE0.RS23.R1;CONFIG0.RES0.INSTANCE0.RS23.R1;BOOL;
411;VAR;CONFIG0.RES0.INSTANCE0.RS23.Q1;CONFIG0.RES0.INSTANCE0.RS23.Q1;BOOL;
412;FB;CONFIG0.RES0.INSTANCE0.RS24;CONFIG0.RES0.INSTANCE0.RS24;RS;
413;VAR;CONFIG0.RES0.INSTANCE0.RS24.EN;CONFIG0.RES0.INSTANCE0.RS24.EN;BOOL;
414;VAR;CONFIG0.RES0.INSTANCE0.RS24.ENO;CONFIG0.RES0.INSTANCE0.RS24.ENO;BOOL;
415;VAR;CONFIG0.RES0.INSTANCE0.RS24.S;CONFIG0.RES0.INSTANCE0.RS24.S;BOOL;
416;VAR;CONFIG0.RES0.INSTANCE0.RS24.R1;CONFIG0.RES0.INSTANCE0.RS24.R1;BOOL;
417;VAR;CONFIG0.RES0.INSTANCE0.RS24.Q1;CONFIG0.RES0.INSTANCE0.RS24.Q1;BOOL;
418;FB;CONFIG0.RES0.INSTANCE0.RS25;CONFIG0.RES0.INSTANCE0.RS25;RS;
419;VAR;CONFIG0.RES0.INSTANCE0.RS25.EN;CONFIG0.RES0.INSTANCE0.RS25.EN;BOOL;
